MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
 1.40998268e-05 1.52796008e-05 2.31999959e-04 1.50270489e-04
 7.08203709e-05 1.16029885e-04 8.05890423e-04 4.34562193e-05
 2.01598513e-04 6.72362638e-04 2.10539449e-04 4.26862749e-04
 6.07896915e-05 1.69187985e-06 1.89329015e-03 1.58995838e-05
 7.72441396e-04 1.04062219e-03 1.34572797e-05 9.78264643e-05
 7.08203709e-05 1.84960333e-03 7.78378589e-05 4.82165809e-04
 7.84607115e-05 2.75830136e-04 3.40669038e-05 1.99620439e-04
 7.38302091e-04 7.56740374e-05 6.46448960e-05 1.98982360e-04
 7.49095630e-04 2.02904261e-04 2.14618123e-04 2.35580188e-04
 8.34378276e-05 2.66365809e-04 7.68114656e-05 2.48535478e-04
 3.79630271e-06 4.33981327e-04 7.68483628e-04 1.83028234e-04
 1.27857482e-04 1.00295482e-04 3.23576346e-04 2.57507648e-04
 1.39521693e-04 1.71043750e-04 1.58739826e-04 5.35804926e-05
 1.69575050e-04 2.04918287e-05 8.48418392e-05 5.63361995e-04
 2.11665819e-03 8.20163255e-04 8.52378366e-05 1.03084534e-04
 3.00742871e-04 1.09012115e-04 1.18422251e-04 1.61271078e-04
 9.08394100e-05 2.53448849e-04 1.12212607e-04 1.10526404e-04
 3.38247153e-04 2.51847337e-04 1.55042848e-04 8.31892938e-06
 1.09988110e-05 4.17637616e-05 5.89138795e-05 2.77497314e-06
 2.44994157e-04 3.34512064e-06 1.76152729e-06 3.49820401e-06
 3.90524749e-05 1.15689835e-06 1.07667488e-05 1.26857569e-04
 4.67599309e-06 5.13109613e-06 4.78570808e-06 2.80974194e-05
 4.38972901e-06 3.87125079e-06 6.94202212e-06 3.07977178e-04
 2.17615791e-05 1.18105381e-05 3.35736089e-05 1.37135635e-05
 2.98922599e-06 7.48933691e-06 1.06745298e-05 8.09332418e-04
 1.93125612e-06 1.07221988e-04 1.32210405e-04 2.13592706e-03
 3.02902116e-04 1.19356099e-04 1.28490902e-04 1.06637433e-04
 7.25079533e-05 2.14023519e-04 3.16840987e-04 1.12565674e-04
 1.22549085e-04 2.60252006e-04 4.57465380e-05 2.74298933e-04
 1.50125664e-03 2.47717485e-04 7.49697383e-04 4.71764195e-04
 1.20008033e-04 1.38377315e-04 3.66793862e-04 6.00436508e-04
 2.94075610e-04 1.01235892e-03 3.73711591e-04 9.31073241e-05
 2.56309970e-04 9.79615719e-04 2.33267340e-04 2.11774465e-04
 4.83890103e-05 2.12006951e-04 1.44269681e-04 3.54603473e-04
 3.79293439e-04 5.87615100e-05 5.62573214e-04 1.31853764e-04
 8.10039062e-05 9.16157343e-04 1.10062744e-04 1.37929890e-04
 5.33026538e-04 3.40516118e-04 6.95657615e-03 3.02673564e-03
 3.36456602e-04 1.68332020e-03 2.58145064e-03 4.15554259e-04
 9.08848317e-05 1.67943500e-04 1.69777938e-04 9.04357677e-05
 5.04421707e-04 7.48319786e-05 5.68338221e-05 1.37117204e-04
 2.45626424e-04 1.00345809e-04 9.80190408e-04 1.25923772e-04
 1.31856484e-04 1.10213944e-04 1.04987188e-03 2.16629233e-04
 7.13944521e-04 5.00817527e-04 1.08544326e-04 1.71099359e-04
 1.36487028e-04 5.57672309e-04 2.00585992e-04 3.76685260e-04
 1.08060231e-04 3.07162817e-04 2.28738342e-04 1.54109924e-04
 1.24211756e-04 3.56822592e-03 1.83274026e-03 1.01393140e-04
 9.56246032e-04 2.35069350e-04 2.97829103e-04 1.43389903e-03
 5.34747610e-04 6.93945202e-05 1.03508331e-03 1.54063173e-03
 6.55994470e-04 2.83572948e-04 3.30743973e-05 1.62595587e-04
 1.35453960e-04 9.49056989e-04 1.46536028e-04 3.10796443e-04
 3.67526580e-04 8.02140623e-04 1.39260279e-04 7.80574463e-05
 8.49421423e-05 2.39638486e-04 1.55705270e-04 4.62014741e-04
 7.49578170e-03 1.36996687e-03 1.25096971e-03 4.49927292e-05
 1.21063935e-04 1.04155468e-05 6.92366268e-05 3.29787116e-04
 6.74281169e-06 1.58446381e-04 1.68719476e-04 1.93288988e-04
 7.75625381e-05 3.14411756e-04 1.69311625e-04 6.65710054e-04
 6.10531668e-05 8.53884150e-05 1.77393191e-04 1.14906736e-04
 2.09890767e-04 1.55641774e-04 6.78430588e-04 1.38871683e-04
 1.63122069e-03 6.01272782e-04 5.25949044e-04 6.71400539e-05
 8.78331696e-05 4.82668042e-04 2.63307419e-04 1.21644723e-04
 1.47247918e-04 1.94974891e-04 1.13023344e-04 1.31183051e-04
 5.11787718e-04 1.65302178e-04 3.09774058e-04 1.08836329e-04
 1.88963286e-03 5.27805199e-04 1.19921672e-04 2.28886672e-04
 1.55738562e-03 1.13137745e-04 7.10962176e-05 5.41370649e-05
 1.42299353e-04 1.02285145e-03 7.41499309e-05 5.83135722e-04
 5.50096040e-04 2.71581868e-04 1.41817350e-04 2.68284864e-04
 9.22953839e-04 1.45481183e-04 2.02565407e-04 1.34877953e-04
 2.13809565e-04 5.77108611e-05 1.30541204e-04 2.14096673e-03
 7.00409792e-04 1.26165339e-04 2.30200771e-04 7.36308438e-05
 5.07027064e-04 1.52070960e-03 2.47924079e-03 1.66043830e-04
 4.11235934e-04 6.06013242e-05 2.10237187e-04 2.57880103e-04
 1.58210115e-04 1.45411904e-04 2.08517659e-05 1.23931974e-04
 8.21685063e-05 2.41181814e-04 2.14691398e-04 2.00343112e-04
 2.36559007e-04 1.81692683e-04 2.99713298e-04 5.24289362e-05
 8.09043393e-04 2.28140293e-04 3.39836967e-04 3.65491632e-04
 1.47432032e-04 6.04877104e-05 8.62583224e-05 1.68717593e-04
 7.74272475e-05 1.08244362e-04 5.60502819e-05 2.47993171e-03
 1.83608256e-04 1.05351058e-04 1.22004083e-04 8.49432309e-06
 1.25212540e-04 1.63820263e-04 1.12564717e-04 1.15257249e-04
 8.36721651e-05 1.12488206e-04 4.63772771e-04 9.70248983e-05
 1.21641993e-04 1.18443976e-04 9.16631427e-04 3.92746305e-04
 1.42558645e-04 3.25723630e-04 1.07587221e-03 5.54894799e-04
 4.19182748e-04 5.71802882e-05 2.02919030e-04 1.87856758e-05
 1.36660822e-03 1.07777078e-04 1.69643503e-04 1.20454162e-04
 6.40326018e-04 2.82924309e-05 6.76850741e-05 9.13263864e-05
 1.25869351e-03 7.00344222e-04 3.85831917e-04 1.58661226e-03
 7.82516954e-05 1.12230873e-04 2.15189566e-04 9.59609473e-05
 1.41076214e-04 8.12100941e-04 1.68445030e-04 2.97798977e-03
 4.21425992e-04 1.48141197e-04 2.35201469e-04 3.68312163e-05
 5.83266588e-04 8.95856115e-05 3.49816914e-03 8.75817530e-05
 7.66133391e-03 1.24409915e-04 1.25307810e-04 1.29735233e-04
 1.42482455e-04 3.43917599e-04 4.52033827e-04 3.71313868e-04
 6.02332235e-05 6.63170239e-05 5.16511443e-05 1.20355897e-03
 9.05523514e-05 2.45629667e-04 4.44979329e-04 1.33865722e-04
 8.14506835e-04 6.49778839e-04 4.56730775e-04 1.76380302e-04
 6.03084314e-04 3.65406019e-04 1.34675639e-04 1.67427753e-04
 9.73425137e-05 9.36481795e-05 7.71315372e-04 1.58868248e-04
 1.86946745e-04 1.14511212e-04 4.55984620e-04 7.99085631e-04
 3.00313574e-04 2.28194305e-04 3.51361679e-04 8.66022523e-04
 7.86920730e-04 6.58050956e-04 6.25983162e-04 1.32406920e-03
 1.33203168e-04 3.45079172e-04 7.99534806e-05 1.02131052e-04
 1.75163229e-04 1.25778085e-04 1.76888930e-04 6.58147807e-05
 2.37072880e-05 4.11657354e-04 1.47974779e-04 5.38925958e-04
 7.45387783e-05 1.03292052e-04 1.92682188e-04 7.86445061e-05
 2.33398349e-04 1.48099780e-04 1.23283887e-04 1.27467141e-05
 1.56531850e-04 1.42545264e-04 7.65852094e-05 1.66879127e-04
 1.65462712e-04 4.31368222e-04 2.09481739e-07 1.15379717e-06
 5.37636506e-07 5.45701477e-07 5.22260659e-05 5.34446569e-05
 1.88042448e-04 8.37657809e-05 1.83751539e-04 1.76369016e-04
 1.67859253e-04 8.58934837e-05 1.66017509e-04 2.27434413e-04
 9.06632774e-04 3.85797457e-05 1.82103319e-03 3.06835294e-03
 1.54661851e-03 2.72385483e-04 5.53964167e-04 1.48427456e-04
 2.07554489e-03 1.82545246e-04 3.14617109e-04 1.96595021e-04
 7.07291385e-04 1.35879058e-04 4.44484388e-04 2.60631359e-04
 1.57230724e-04 8.58442335e-05 8.05361013e-05 9.77326862e-05
 3.19305407e-04 3.12038766e-03 6.17587115e-05 2.14727455e-04
 3.16220567e-04 2.06323023e-03 1.18476862e-04 5.97456056e-03
 1.18403663e-04 1.34538404e-04 1.22647816e-03 1.18190288e-04
 2.16275128e-04 1.87437612e-04 2.32353735e-03 1.27669155e-04
 2.70692164e-03 1.63615873e-04 1.16793903e-04 3.99254665e-04
 3.43451271e-04 7.70615482e-03 1.06875542e-04 1.59604058e-04
 8.75175826e-05 1.24883297e-04 4.61368313e-04 1.35949451e-04
 7.25973565e-04 8.47118992e-05 1.29350210e-03 6.08654697e-04
 1.32155246e-04 9.69798043e-05 8.84833091e-04 1.63827058e-03
 3.49583757e-04 3.09628875e-04 2.53053611e-04 2.48470865e-03
 1.73184547e-04 2.62079336e-04 3.27896773e-04 4.73049979e-04
 1.52115934e-04 1.26140992e-03 6.75509068e-05 1.49059395e-03
 6.78010066e-05 1.00070410e-04 7.50045946e-05 2.18984607e-04
 1.28601913e-04 1.97059469e-04 8.85617670e-05 1.76604944e-04
 1.08943426e-04 2.14861663e-04 2.49019055e-04 1.02701641e-03
 9.83796631e-05 1.13864416e-04 2.35218854e-03 4.47412475e-04
 2.28061446e-04 1.53603295e-02 1.17147760e-03 4.03395281e-04
 1.84826317e-03 3.84168325e-03 5.88626436e-05 3.81073375e-03
 1.72820006e-04 8.71955803e-05 1.58615392e-04 4.93933097e-05
 1.45070370e-04 4.57351866e-05 2.76958756e-06 6.99107929e-05
 2.00435175e-04 2.14194316e-04 2.32727574e-04 6.34816902e-04
 1.71012445e-04 2.34649343e-04 1.84880371e-04 1.41232834e-04
 9.86419723e-05 1.09702366e-04 8.38331442e-07 5.32562408e-06
 1.75897818e-04 4.97625580e-04 2.83214490e-07 7.41387956e-05
 3.40939942e-04 8.38987447e-07 1.21424055e-05 1.36093434e-05
 4.91972264e-05 4.71590874e-05 1.04041144e-05 3.09655006e-05
 9.94674480e-05 7.02466429e-04 2.68856997e-04 9.98487354e-04
 8.85578643e-05 7.55077989e-05 5.59781253e-05 1.85222693e-05
 2.50119670e-05 1.94368141e-06 3.25863156e-05 9.35788840e-06
 4.46306536e-05 1.54888954e-04 1.81762949e-05 7.36659854e-06
 3.00311625e-06 6.94470633e-06 3.19081102e-06 6.88549621e-05
 9.49195332e-05 1.87237512e-04 1.05676750e-04 1.19894391e-05
 5.74953581e-05 8.09289532e-05 2.69933983e-06 4.49893979e-05
 5.06623912e-06 1.21422896e-04 6.55754792e-05 8.22918582e-05
 1.13712265e-05 1.16796589e-04 5.14694941e-04 5.88599259e-05
 1.79251316e-05 1.03343586e-04 2.37467670e-04 3.82138858e-04
 1.07973211e-04 5.29399971e-06 4.83467292e-05 2.11082726e-04
 5.37813475e-06 1.63288377e-04 1.03749032e-05 1.34494590e-04
 6.15276969e-05 3.43474023e-05 9.84550322e-05 7.92628042e-05
 1.06837864e-04 3.60142853e-05 8.79967852e-06 1.08659087e-05
 1.14280251e-04 1.17139527e-04 7.24345669e-05 6.59446110e-04
 1.49241191e-04 1.55906032e-04 1.73238209e-04 5.14912538e-05
 7.26717730e-05 1.40457776e-04 1.77828303e-05 4.04927277e-05
 1.04171135e-05 1.20120174e-04 2.25723284e-04 1.45093228e-05
 6.73652203e-04 5.13902688e-05 2.33919811e-04 1.24679394e-05
 1.07834801e-04 9.86743456e-05 8.78368993e-05 4.90483372e-05
 2.08671747e-04 4.63907335e-05 8.77811151e-05 1.95273236e-05
 9.98511490e-05 1.29142637e-04 8.14700211e-04 2.09571662e-05
 5.87285587e-05 1.13363205e-05 1.20330962e-03 1.28960730e-04
 9.35052657e-05 9.50512299e-05 9.39890368e-05 6.65937100e-05
 6.27451763e-05 3.65475337e-05 2.17839150e-05 9.23770384e-04
 1.09218263e-04 4.36696730e-04 3.98497844e-05 1.50887200e-05
 3.27494774e-05 3.30935021e-05 2.20192121e-04 2.69316301e-04
 2.51497087e-04 5.43034551e-04 4.03224105e-06 1.50155813e-06
 3.32690535e-04 1.40838927e-04 1.30710511e-04 9.47742015e-05
 3.20573168e-05 8.00533979e-05 1.02437320e-05 6.21112474e-05
 6.80851900e-05 4.35074696e-05 1.34629754e-05 1.11415413e-05
 8.16173698e-06 1.24846869e-05 1.42592128e-05 7.13279788e-06
 5.36584136e-05 5.16215045e-04 8.59558768e-05 7.19582082e-05
 1.13926321e-04 9.67843002e-04 5.58378729e-05 4.48072739e-04
 1.00908209e-04 3.82736823e-04 4.08300868e-04 4.51869414e-04
 2.64404218e-04 5.27256889e-05 1.67965499e-04 1.64958231e-04
 3.52991366e-04 1.05360461e-04 3.79527034e-05 2.36966808e-05
 1.51773464e-05 8.82219406e-06 4.60711448e-04 1.61606577e-04
 1.45897538e-03 5.34210002e-03 7.41079832e-05 5.13384537e-03
 6.64210278e-04 1.29164093e-04 2.03797329e-04 9.77213405e-05
 1.27375716e-04 3.66707764e-04 6.15595049e-05 2.96927799e-04
 7.37565564e-05 3.93313513e-05 3.48910002e-03 8.19004457e-04
 4.10535178e-05 1.69077361e-06 7.24961450e-04 7.60835981e-06
 2.41172649e-05 3.27543398e-05 1.59349860e-04 6.80192516e-05
 2.15855859e-04 5.77958864e-05 3.87729625e-06 1.10167356e-05
 4.27341181e-05 9.60907494e-06 1.07419204e-05 2.06782421e-04
 1.50821131e-04 1.73514316e-04 1.23353409e-04 2.15472590e-03
 3.09159119e-04 4.76594029e-06 1.74464079e-03 2.00617453e-04
 6.76556606e-05 3.14274125e-04 1.00632353e-04 2.60321905e-04
 9.20526791e-05 4.73676599e-04 8.86627040e-06 6.47242504e-06
 1.48982176e-04 2.01216577e-05 8.76062590e-05 8.63931058e-04
 1.20986433e-05 1.29580087e-04 2.08952977e-04 3.86141382e-04
 1.72109571e-04 2.36331885e-04 2.44124711e-04 1.36725710e-04
 1.90466385e-05 1.14645192e-05 1.46783519e-05 1.67467117e-05
 3.73267041e-06 1.68591045e-04 1.88357575e-05 3.47742652e-04
 1.17671681e-04 2.20245687e-05 4.36908139e-05 8.49278136e-06
 9.56981939e-05 8.69251065e-06 2.66147293e-07 1.94307353e-06
 2.10974819e-05 6.74434438e-06 8.92634806e-06 5.34160379e-06
 7.54163407e-04 1.02913425e-04 6.67230791e-05 0.00000000e+00
 1.84945102e-04 7.55274284e-05 1.15390868e-04 8.16319289e-06
 1.04757994e-06 1.09901142e-07 1.36478712e-04 8.66392686e-06
 1.35142301e-05 4.07479697e-06 4.82202272e-05 5.39022710e-04
 5.52561526e-05 2.20948946e-04 2.42430611e-04 1.66405248e-04
 2.19990196e-04 7.67194561e-04 4.91159988e-04 1.72539982e-04
 4.86006744e-05 9.84429579e-06 1.11504220e-05 6.66477167e-05
 1.38279892e-04 3.56216795e-05 9.71647690e-05 2.18666219e-05
 1.65425694e-04 1.37974807e-04 3.93386225e-04 3.04202333e-04
 1.36277899e-04 9.20639633e-04 5.45674656e-05 1.96602997e-04
 2.63154195e-04 1.15392222e-05 8.62568667e-06 8.14091743e-06
 2.82401626e-05 8.28253490e-07 1.68923826e-05 9.64841749e-05
 7.44153513e-04 5.01818665e-05 1.02281311e-03 6.48611597e-04
 2.56288153e-04 7.13665925e-05 5.14240627e-05 9.26334906e-05
 1.21532100e-05 9.77362265e-06 1.85689485e-05 2.24140380e-06
 2.79118043e-05 2.12984487e-05 1.46932956e-05 9.60528943e-05
 5.88656494e-04 2.30279884e-04 1.47125640e-05 1.15688424e-05
 3.57185369e-04 8.20455365e-06 9.37419387e-05 7.87354744e-05]"	linear
